E2SM-RC-ActionDefinition : (E2SM-RC-ActionDefinition) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-ActionDefinition
                                        ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format1->E2SM-RC-ActionDefinition-Format1-ranP-ToBeReported-List->E2SM-RC-ActionDefinition-Format1-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-ID
                                        ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format1->E2SM-RC-ActionDefinition-Format1-ranP-ToBeReported-List->E2SM-RC-ActionDefinition-Format1-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Name
                                        ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format1->E2SM-RC-ActionDefinition-Format1-ranP-ToBeReported-List->E2SM-RC-ActionDefinition-Format1-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Definition
        actionDefinition-Format2 : (E2SM-RC-ActionDefinition-Format2) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2
            ric-PolicyConditions-List : (E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List
                E2SM-RC-ActionDefinition-Format2-Item : (E2SM-RC-ActionDefinition-Format2-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item
                    ric-PolicyAction : (RIC-PolicyAction) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction
                        ric-PolicyAction-ID : (RIC-ControlAction-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-ControlAction-ID
                        ranParameters-List : (RIC-PolicyAction-ranParameters-List) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List
                            RIC-PolicyAction-RANParameter-Item : (RIC-PolicyAction-RANParameter-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item
                                ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ID
                                ranParameter-valueType : (RANParameter-ValueType) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType
                                    ranP-Choice-ElementTrue : (RANParameter-ValueType-Choice-ElementTrue) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementTrue
                                        ranParameter-value : (RANParameter-Value) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementTrue->RANParameter-Value
                                            valueBoolean : (valueBoolean) 					---- (BOOLEAN) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementTrue->RANParameter-Value->valueBoolean
                                            valueInt : (valueInt) 					---- (INTEGER) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementTrue->RANParameter-Value->valueInt
                                            valueReal : (valueReal) 					---- (REAL) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementTrue->RANParameter-Value->valueReal
                                            valueBitS : (valueBitS) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementTrue->RANParameter-Value->valueBitS
                                            valueOctS : (valueOctS) 					---- (OCTET STRING) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementTrue->RANParameter-Value->valueOctS
                                            valuePrintableString : (valuePrintableString) 					---- (PrintableString) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementTrue->RANParameter-Value->valuePrintableString
                                    ranP-Choice-ElementFalse : (RANParameter-ValueType-Choice-ElementFalse) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementFalse
                                        ranParameter-value : (RANParameter-Value) 					---- (CHOICE) ---- [O] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementFalse->RANParameter-Value
                                            valueBoolean : (valueBoolean) 					---- (BOOLEAN) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementFalse->RANParameter-Value->valueBoolean
                                            valueInt : (valueInt) 					---- (INTEGER) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementFalse->RANParameter-Value->valueInt
                                            valueReal : (valueReal) 					---- (REAL) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementFalse->RANParameter-Value->valueReal
                                            valueBitS : (valueBitS) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementFalse->RANParameter-Value->valueBitS
                                            valueOctS : (valueOctS) 					---- (OCTET STRING) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementFalse->RANParameter-Value->valueOctS
                                            valuePrintableString : (valuePrintableString) 					---- (PrintableString) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementFalse->RANParameter-Value->valuePrintableString
                                    ranP-Choice-Structure : (RANParameter-ValueType-Choice-Structure) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-Structure
                                        ranParameter-Structure : (RANParameter-STRUCTURE) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-Structure->RANParameter-STRUCTURE
                                            sequence-of-ranParameters : (RANParameter-STRUCTURE-sequence-of-ranParameters) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-Structure->RANParameter-STRUCTURE->RANParameter-STRUCTURE-sequence-of-ranParameters
                                                RANParameter-STRUCTURE-Item : (RANParameter-STRUCTURE-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-Structure->RANParameter-STRUCTURE->RANParameter-STRUCTURE-sequence-of-ranParameters->RANParameter-STRUCTURE-Item
                                                    ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-Structure->RANParameter-STRUCTURE->RANParameter-STRUCTURE-sequence-of-ranParameters->RANParameter-STRUCTURE-Item->RANParameter-ID
                                                    ranParameter-valueType : (RANParameter-ValueType) 					---- (RECURSIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-Structure->RANParameter-STRUCTURE->RANParameter-STRUCTURE-sequence-of-ranParameters->RANParameter-STRUCTURE-Item->RANParameter-ValueType
                                    ranP-Choice-List : (RANParameter-ValueType-Choice-List) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-List
                                        ranParameter-List : (RANParameter-LIST) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-List->RANParameter-LIST
                                            list-of-ranParameter : (RANParameter-LIST-list-of-ranParameter) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-List->RANParameter-LIST->RANParameter-LIST-list-of-ranParameter
                                                RANParameter-STRUCTURE : (RANParameter-STRUCTURE) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-List->RANParameter-LIST->RANParameter-LIST-list-of-ranParameter->RANParameter-STRUCTURE
                                                    sequence-of-ranParameters : (RANParameter-STRUCTURE-sequence-of-ranParameters) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-List->RANParameter-LIST->RANParameter-LIST-list-of-ranParameter->RANParameter-STRUCTURE->RANParameter-STRUCTURE-sequence-of-ranParameters
