E2nodeConfigurationUpdateAcknowledge : (E2nodeConfigurationUpdateAcknowledge) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2nodeConfigurationUpdateAcknowledge
                        e2nodeComponentInterfaceTypeS1 : (E2nodeComponentInterfaceS1) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceS1
                            mme-name : (MMEname) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceS1->MMEname
                        e2nodeComponentInterfaceTypeX2 : (E2nodeComponentInterfaceX2) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceX2
                            global-eNB-ID : (GlobalENB-ID) 					---- (SEQUENCE) ---- [O] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalENB-ID
                                pLMN-Identity : (PLMN-Identity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalENB-ID->PLMN-Identity
                                eNB-ID : (ENB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalENB-ID->ENB-ID
                                    macro-eNB-ID : (macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalENB-ID->ENB-ID->macro-eNB-ID
                                    home-eNB-ID : (home-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalENB-ID->ENB-ID->home-eNB-ID
                                    short-Macro-eNB-ID : (short-Macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalENB-ID->ENB-ID->short-Macro-eNB-ID
                                    long-Macro-eNB-ID : (long-Macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalENB-ID->ENB-ID->long-Macro-eNB-ID
                            global-en-gNB-ID : (GlobalenGNB-ID) 					---- (SEQUENCE) ---- [O] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalenGNB-ID
                                pLMN-Identity : (PLMN-Identity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalenGNB-ID->PLMN-Identity
                                gNB-ID : (ENGNB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalenGNB-ID->ENGNB-ID
                                    gNB-ID : (gNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalenGNB-ID->ENGNB-ID->gNB-ID
                    e2nodeComponentConfigurationAck : (E2nodeComponentConfigurationAck) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentConfigurationAck
                        updateOutcome : (updateOutcome) 					---- (ENUMERATED) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentConfigurationAck->updateOutcome
                        failureCause : (Cause) 					---- (CHOICE) ---- [O] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentConfigurationAck->Cause
                            ricRequest : (CauseRICrequest) 					---- (PRIMITIVE_OR_EXTERNAL) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentConfigurationAck->Cause->CauseRICrequest
                            ricService : (CauseRICservice) 					---- (PRIMITIVE_OR_EXTERNAL) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentConfigurationAck->Cause->CauseRICservice
                            e2Node : (CauseE2node) 					---- (PRIMITIVE_OR_EXTERNAL) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentConfigurationAck->Cause->CauseE2node
                            transport : (CauseTransport) 					---- (PRIMITIVE_OR_EXTERNAL) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentConfigurationAck->Cause->CauseTransport
                            protocol : (CauseProtocol) 					---- (PRIMITIVE_OR_EXTERNAL) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentConfigurationAck->Cause->CauseProtocol
                            misc : (CauseMisc) 					---- (PRIMITIVE_OR_EXTERNAL) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentConfigurationAck->Cause->CauseMisc
                            serviceLayer : (CauseServiceLayer) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentConfigurationAck->Cause->CauseServiceLayer
                                serviceLayerCause : (ServiceLayerCause) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentConfigurationAck->Cause->CauseServiceLayer->ServiceLayerCause
        E2nodeComponentConfigUpdateAck-List : (E2nodeComponentConfigUpdateAck-List) 					---- (SEQUENCE-OF-SINGLECONTAINER) ---- [O] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigUpdateAck-List
            E2nodeComponentConfigUpdateAck-ItemIEs : (E2nodeComponentConfigUpdateAck-ItemIEs) 					---- (IE-LIST) ---- [UNK] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigUpdateAck-List->E2nodeComponentConfigUpdateAck-ItemIEs
                E2nodeComponentConfigUpdateAck-Item : (E2nodeComponentConfigUpdateAck-Item) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigUpdateAck-List->E2nodeComponentConfigUpdateAck-ItemIEs->E2nodeComponentConfigUpdateAck-Item
                    e2nodeComponentInterfaceType : (E2nodeComponentInterfaceType) 					---- (PRIMITIVE_OR_EXTERNAL) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigUpdateAck-List->E2nodeComponentConfigUpdateAck-ItemIEs->E2nodeComponentConfigUpdateAck-Item->E2nodeComponentInterfaceType
                    e2nodeComponentID : (E2nodeComponentID) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigUpdateAck-List->E2nodeComponentConfigUpdateAck-ItemIEs->E2nodeComponentConfigUpdateAck-Item->E2nodeComponentID
                        e2nodeComponentInterfaceTypeNG : (E2nodeComponentInterfaceNG) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigUpdateAck-List->E2nodeComponentConfigUpdateAck-ItemIEs->E2nodeComponentConfigUpdateAck-Item->E2nodeComponentID->E2nodeComponentInterfaceNG
                            amf-name : (AMFName) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigUpdateAck-List->E2nodeComponentConfigUpdateAck-ItemIEs->E2nodeComponentConfigUpdateAck-Item->E2nodeComponentID->E2nodeComponentInterfaceNG->AMFName
                        e2nodeComponentInterfaceTypeXn : (E2nodeComponentInterfaceXn) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigUpdateAck-List->E2nodeComponentConfigUpdateAck-ItemIEs->E2nodeComponentConfigUpdateAck-Item->E2nodeComponentID->E2nodeComponentInterfaceXn
                            global-NG-RAN-Node-ID : (GlobalNG-RANNode-ID) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigUpdateAck-List->E2nodeComponentConfigUpdateAck-ItemIEs->E2nodeComponentConfigUpdateAck-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID
                                gNB : (GlobalgNB-ID) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigUpdateAck-List->E2nodeComponentConfigUpdateAck-ItemIEs->E2nodeComponentConfigUpdateAck-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalgNB-ID
                                    plmn-id : (PLMN-Identity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigUpdateAck-List->E2nodeComponentConfigUpdateAck-ItemIEs->E2nodeComponentConfigUpdateAck-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalgNB-ID->PLMN-Identity
                                    gnb-id : (GNB-ID-Choice) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigUpdateAck-List->E2nodeComponentConfigUpdateAck-ItemIEs->E2nodeComponentConfigUpdateAck-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalgNB-ID->GNB-ID-Choice
                                        gnb-ID : (gnb-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigUpdateAck-List->E2nodeComponentConfigUpdateAck-ItemIEs->E2nodeComponentConfigUpdateAck-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalgNB-ID->GNB-ID-Choice->gnb-ID
                                ng-eNB : (GlobalngeNB-ID) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigUpdateAck-List->E2nodeComponentConfigUpdateAck-ItemIEs->E2nodeComponentConfigUpdateAck-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalngeNB-ID
                                    plmn-id : (PLMN-Identity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigUpdateAck-List->E2nodeComponentConfigUpdateAck-ItemIEs->E2nodeComponentConfigUpdateAck-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalngeNB-ID->PLMN-Identity
                                    enb-id : (ENB-ID-Choice) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigUpdateAck-List->E2nodeComponentConfigUpdateAck-ItemIEs->E2nodeComponentConfigUpdateAck-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalngeNB-ID->ENB-ID-Choice
                                        enb-ID-macro : (enb-ID-macro) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigUpdateAck-List->E2nodeComponentConfigUpdateAck-ItemIEs->E2nodeComponentConfigUpdateAck-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalngeNB-ID->ENB-ID-Choice->enb-ID-macro
