E2SM-RC-RANFunctionDefinition : (E2SM-RC-RANFunctionDefinition) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition
                    ranParameter-Definition-Choice : (RANParameter-Definition-Choice) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-L2Parameters-List->L2Parameters-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice
                        choiceLIST : (RANParameter-Definition-Choice-LIST) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-L2Parameters-List->L2Parameters-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST
                            ranParameter-List : (RANParameter-Definition-Choice-LIST-ranParameter-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-L2Parameters-List->L2Parameters-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List
                                RANParameter-Definition-Choice-LIST-Item : (RANParameter-Definition-Choice-LIST-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-L2Parameters-List->L2Parameters-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item
                                    ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-L2Parameters-List->L2Parameters-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-ID
                                    ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-L2Parameters-List->L2Parameters-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Name
                                    ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-L2Parameters-List->L2Parameters-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Definition
                        choiceSTRUCTURE : (RANParameter-Definition-Choice-STRUCTURE) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-L2Parameters-List->L2Parameters-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE
                            ranParameter-STRUCTURE : (RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-L2Parameters-List->L2Parameters-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE
                                RANParameter-Definition-Choice-STRUCTURE-Item : (RANParameter-Definition-Choice-STRUCTURE-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-L2Parameters-List->L2Parameters-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item
                                    ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-L2Parameters-List->L2Parameters-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-ID
                                    ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-L2Parameters-List->L2Parameters-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Name
                                    ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-L2Parameters-List->L2Parameters-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Definition
        ran-CallProcessTypes-List : (RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List
            RANFunctionDefinition-EventTrigger-CallProcess-Item : (RANFunctionDefinition-EventTrigger-CallProcess-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item
                callProcessType-ID : (RIC-CallProcessType-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item->RIC-CallProcessType-ID
                callProcessType-Name : (RIC-CallProcessType-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item->RIC-CallProcessType-Name
                callProcessBreakpoints-List : (RANFunctionDefinition-EventTrigger-CallProcess-Item-callProcessBreakpoints-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item->RANFunctionDefinition-EventTrigger-CallProcess-Item-callProcessBreakpoints-List
                    RANFunctionDefinition-EventTrigger-Breakpoint-Item : (RANFunctionDefinition-EventTrigger-Breakpoint-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item->RANFunctionDefinition-EventTrigger-CallProcess-Item-callProcessBreakpoints-List->RANFunctionDefinition-EventTrigger-Breakpoint-Item
                        callProcessBreakpoint-ID : (RIC-CallProcessBreakpoint-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item->RANFunctionDefinition-EventTrigger-CallProcess-Item-callProcessBreakpoints-List->RANFunctionDefinition-EventTrigger-Breakpoint-Item->RIC-CallProcessBreakpoint-ID
                        callProcessBreakpoint-Name : (RIC-CallProcessBreakpoint-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item->RANFunctionDefinition-EventTrigger-CallProcess-Item-callProcessBreakpoints-List->RANFunctionDefinition-EventTrigger-Breakpoint-Item->RIC-CallProcessBreakpoint-Name
                        ran-CallProcessBreakpointParameters-List : (RANFunctionDefinition-EventTrigger-Breakpoint-Item-ran-CallProcessBreakpointParameters-List) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item->RANFunctionDefinition-EventTrigger-CallProcess-Item-callProcessBreakpoints-List->RANFunctionDefinition-EventTrigger-Breakpoint-Item->RANFunctionDefinition-EventTrigger-Breakpoint-Item-ran-CallProcessBreakpointParameters-List
                            CallProcessBreakpoint-RANParameter-Item : (CallProcessBreakpoint-RANParameter-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item->RANFunctionDefinition-EventTrigger-CallProcess-Item-callProcessBreakpoints-List->RANFunctionDefinition-EventTrigger-Breakpoint-Item->RANFunctionDefinition-EventTrigger-Breakpoint-Item-ran-CallProcessBreakpointParameters-List->CallProcessBreakpoint-RANParameter-Item
                                ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item->RANFunctionDefinition-EventTrigger-CallProcess-Item-callProcessBreakpoints-List->RANFunctionDefinition-EventTrigger-Breakpoint-Item->RANFunctionDefinition-EventTrigger-Breakpoint-Item-ran-CallProcessBreakpointParameters-List->CallProcessBreakpoint-RANParameter-Item->RANParameter-ID
                                ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item->RANFunctionDefinition-EventTrigger-CallProcess-Item-callProcessBreakpoints-List->RANFunctionDefinition-EventTrigger-Breakpoint-Item->RANFunctionDefinition-EventTrigger-Breakpoint-Item-ran-CallProcessBreakpointParameters-List->CallProcessBreakpoint-RANParameter-Item->RANParameter-Name
                                ranParameter-Definition : (RANParameter-Definition) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item->RANFunctionDefinition-EventTrigger-CallProcess-Item-callProcessBreakpoints-List->RANFunctionDefinition-EventTrigger-Breakpoint-Item->RANFunctionDefinition-EventTrigger-Breakpoint-Item-ran-CallProcessBreakpointParameters-List->CallProcessBreakpoint-RANParameter-Item->RANParameter-Definition
                                    ranParameter-Definition-Choice : (RANParameter-Definition-Choice) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item->RANFunctionDefinition-EventTrigger-CallProcess-Item-callProcessBreakpoints-List->RANFunctionDefinition-EventTrigger-Breakpoint-Item->RANFunctionDefinition-EventTrigger-Breakpoint-Item-ran-CallProcessBreakpointParameters-List->CallProcessBreakpoint-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice
                                        choiceLIST : (RANParameter-Definition-Choice-LIST) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item->RANFunctionDefinition-EventTrigger-CallProcess-Item-callProcessBreakpoints-List->RANFunctionDefinition-EventTrigger-Breakpoint-Item->RANFunctionDefinition-EventTrigger-Breakpoint-Item-ran-CallProcessBreakpointParameters-List->CallProcessBreakpoint-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST
                                            ranParameter-List : (RANParameter-Definition-Choice-LIST-ranParameter-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item->RANFunctionDefinition-EventTrigger-CallProcess-Item-callProcessBreakpoints-List->RANFunctionDefinition-EventTrigger-Breakpoint-Item->RANFunctionDefinition-EventTrigger-Breakpoint-Item-ran-CallProcessBreakpointParameters-List->CallProcessBreakpoint-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List
                                                RANParameter-Definition-Choice-LIST-Item : (RANParameter-Definition-Choice-LIST-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item->RANFunctionDefinition-EventTrigger-CallProcess-Item-callProcessBreakpoints-List->RANFunctionDefinition-EventTrigger-Breakpoint-Item->RANFunctionDefinition-EventTrigger-Breakpoint-Item-ran-CallProcessBreakpointParameters-List->CallProcessBreakpoint-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item
                                                    ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item->RANFunctionDefinition-EventTrigger-CallProcess-Item-callProcessBreakpoints-List->RANFunctionDefinition-EventTrigger-Breakpoint-Item->RANFunctionDefinition-EventTrigger-Breakpoint-Item-ran-CallProcessBreakpointParameters-List->CallProcessBreakpoint-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-ID
                                                    ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item->RANFunctionDefinition-EventTrigger-CallProcess-Item-callProcessBreakpoints-List->RANFunctionDefinition-EventTrigger-Breakpoint-Item->RANFunctionDefinition-EventTrigger-Breakpoint-Item-ran-CallProcessBreakpointParameters-List->CallProcessBreakpoint-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Name
                                                    ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item->RANFunctionDefinition-EventTrigger-CallProcess-Item-callProcessBreakpoints-List->RANFunctionDefinition-EventTrigger-Breakpoint-Item->RANFunctionDefinition-EventTrigger-Breakpoint-Item-ran-CallProcessBreakpointParameters-List->CallProcessBreakpoint-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Definition
                                        choiceSTRUCTURE : (RANParameter-Definition-Choice-STRUCTURE) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item->RANFunctionDefinition-EventTrigger-CallProcess-Item-callProcessBreakpoints-List->RANFunctionDefinition-EventTrigger-Breakpoint-Item->RANFunctionDefinition-EventTrigger-Breakpoint-Item-ran-CallProcessBreakpointParameters-List->CallProcessBreakpoint-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE
                                            ranParameter-STRUCTURE : (RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item->RANFunctionDefinition-EventTrigger-CallProcess-Item-callProcessBreakpoints-List->RANFunctionDefinition-EventTrigger-Breakpoint-Item->RANFunctionDefinition-EventTrigger-Breakpoint-Item-ran-CallProcessBreakpointParameters-List->CallProcessBreakpoint-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE
                                                RANParameter-Definition-Choice-STRUCTURE-Item : (RANParameter-Definition-Choice-STRUCTURE-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item->RANFunctionDefinition-EventTrigger-CallProcess-Item-callProcessBreakpoints-List->RANFunctionDefinition-EventTrigger-Breakpoint-Item->RANFunctionDefinition-EventTrigger-Breakpoint-Item-ran-CallProcessBreakpointParameters-List->CallProcessBreakpoint-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item
                                                    ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item->RANFunctionDefinition-EventTrigger-CallProcess-Item-callProcessBreakpoints-List->RANFunctionDefinition-EventTrigger-Breakpoint-Item->RANFunctionDefinition-EventTrigger-Breakpoint-Item-ran-CallProcessBreakpointParameters-List->CallProcessBreakpoint-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-ID
                                                    ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item->RANFunctionDefinition-EventTrigger-CallProcess-Item-callProcessBreakpoints-List->RANFunctionDefinition-EventTrigger-Breakpoint-Item->RANFunctionDefinition-EventTrigger-Breakpoint-Item-ran-CallProcessBreakpointParameters-List->CallProcessBreakpoint-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Name
                                                    ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CallProcessTypes-List->RANFunctionDefinition-EventTrigger-CallProcess-Item->RANFunctionDefinition-EventTrigger-CallProcess-Item-callProcessBreakpoints-List->RANFunctionDefinition-EventTrigger-Breakpoint-Item->RANFunctionDefinition-EventTrigger-Breakpoint-Item-ran-CallProcessBreakpointParameters-List->CallProcessBreakpoint-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Definition
        ran-UEIdentificationParameters-List : (RANFunctionDefinition-EventTrigger-ran-UEIdentificationParameters-List) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-UEIdentificationParameters-List
            UEIdentification-RANParameter-Item : (UEIdentification-RANParameter-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-UEIdentificationParameters-List->UEIdentification-RANParameter-Item
                ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-UEIdentificationParameters-List->UEIdentification-RANParameter-Item->RANParameter-ID
                ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-UEIdentificationParameters-List->UEIdentification-RANParameter-Item->RANParameter-Name
                ranParameter-Definition : (RANParameter-Definition) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-UEIdentificationParameters-List->UEIdentification-RANParameter-Item->RANParameter-Definition
                    ranParameter-Definition-Choice : (RANParameter-Definition-Choice) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-UEIdentificationParameters-List->UEIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice
