E2SM-RC-QueryHeader : (E2SM-RC-QueryHeader) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-QueryHeader
                        ranP-Choice-ElementTrue : (RANParameter-Testing-Item-Choice-ElementTrue) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementTrue
                            ranParameter-value : (RANParameter-Value) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementTrue->RANParameter-Value
                                valueBoolean : (valueBoolean) 					---- (BOOLEAN) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementTrue->RANParameter-Value->valueBoolean
                                valueInt : (valueInt) 					---- (INTEGER) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementTrue->RANParameter-Value->valueInt
                                valueReal : (valueReal) 					---- (REAL) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementTrue->RANParameter-Value->valueReal
                                valueBitS : (valueBitS) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementTrue->RANParameter-Value->valueBitS
                                valueOctS : (valueOctS) 					---- (OCTET STRING) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementTrue->RANParameter-Value->valueOctS
                                valuePrintableString : (valuePrintableString) 					---- (PrintableString) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementTrue->RANParameter-Value->valuePrintableString
                        ranP-Choice-ElementFalse : (RANParameter-Testing-Item-Choice-ElementFalse) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse
                            ranParameter-TestCondition : (RANParameter-TestingCondition) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-TestingCondition
                                ranP-Choice-comparison : (ranP-Choice-comparison) 					---- (ENUMERATED) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-TestingCondition->ranP-Choice-comparison
                                ranP-Choice-presence : (ranP-Choice-presence) 					---- (ENUMERATED) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-TestingCondition->ranP-Choice-presence
                            ranParameter-Value : (RANParameter-Value) 					---- (CHOICE) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value
                                valueBoolean : (valueBoolean) 					---- (BOOLEAN) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value->valueBoolean
                                valueInt : (valueInt) 					---- (INTEGER) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value->valueInt
                                valueReal : (valueReal) 					---- (REAL) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value->valueReal
                                valueBitS : (valueBitS) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value->valueBitS
                                valueOctS : (valueOctS) 					---- (OCTET STRING) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value->valueOctS
                                valuePrintableString : (valuePrintableString) 					---- (PrintableString) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value->valuePrintableString
                            logicalOR : (LogicalOR) 					---- (PRIMITIVE_OR_EXTERNAL) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->LogicalOR
            associatedUEInfo : (Associated-UE-Info) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info
                associatedUEInfo-List : (Associated-UE-Info-associatedUEInfo-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List
                    Associated-UE-Info-Item : (Associated-UE-Info-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item
                        ueFilterID : (UE-Filter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->UE-Filter-ID
                        ueType : (Associated-UE-Info-Item-ueType) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType
                            ueType-Choice-Individual : (EventTrigger-UE-Info-Item-Choice-Individual) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual
                                ueID : (UEID) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID
                                    gNB-UEID : (UEID-GNB) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB
                                        amf-UE-NGAP-ID : (AMF-UE-NGAP-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->AMF-UE-NGAP-ID
                                        guami : (GUAMI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->GUAMI
                                            pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->GUAMI->PLMNIdentity
                                            aMFRegionID : (AMFRegionID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->GUAMI->AMFRegionID
                                            aMFSetID : (AMFSetID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->GUAMI->AMFSetID
                                            aMFPointer : (AMFPointer) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->GUAMI->AMFPointer
                                        gNB-CU-UE-F1AP-ID-List : (UEID-GNB-CU-F1AP-ID-List) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->UEID-GNB-CU-F1AP-ID-List
                                            UEID-GNB-CU-CP-F1AP-ID-Item : (UEID-GNB-CU-CP-F1AP-ID-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->UEID-GNB-CU-F1AP-ID-List->UEID-GNB-CU-CP-F1AP-ID-Item
                                                gNB-CU-UE-F1AP-ID : (GNB-CU-UE-F1AP-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->UEID-GNB-CU-F1AP-ID-List->UEID-GNB-CU-CP-F1AP-ID-Item->GNB-CU-UE-F1AP-ID
                                        gNB-CU-CP-UE-E1AP-ID-List : (UEID-GNB-CU-CP-E1AP-ID-List) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->UEID-GNB-CU-CP-E1AP-ID-List
                                            UEID-GNB-CU-CP-E1AP-ID-Item : (UEID-GNB-CU-CP-E1AP-ID-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->UEID-GNB-CU-CP-E1AP-ID-List->UEID-GNB-CU-CP-E1AP-ID-Item
                                                gNB-CU-CP-UE-E1AP-ID : (GNB-CU-CP-UE-E1AP-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->UEID-GNB-CU-CP-E1AP-ID-List->UEID-GNB-CU-CP-E1AP-ID-Item->GNB-CU-CP-UE-E1AP-ID
                                        ran-UEID : (RANUEID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->RANUEID
                                        m-NG-RAN-UE-XnAP-ID : (NG-RANnodeUEXnAPID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->NG-RANnodeUEXnAPID
                                        globalGNB-ID : (GlobalGNB-ID) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->GlobalGNB-ID
                                            pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->GlobalGNB-ID->PLMNIdentity
                                            gNB-ID : (GNB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->GlobalGNB-ID->GNB-ID
                                                gNB-ID : (gNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->GlobalGNB-ID->GNB-ID->gNB-ID
                                        globalNG-RANNode-ID : (GlobalNGRANNodeID) 					---- (CHOICE) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->GlobalNGRANNodeID
                                            gNB : (GlobalGNB-ID) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->GlobalNGRANNodeID->GlobalGNB-ID
                                                pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->GlobalNGRANNodeID->GlobalGNB-ID->PLMNIdentity
                                                gNB-ID : (GNB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->GlobalNGRANNodeID->GlobalGNB-ID->GNB-ID
                                                    gNB-ID : (gNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->GlobalNGRANNodeID->GlobalGNB-ID->GNB-ID->gNB-ID
                                            ng-eNB : (GlobalNgENB-ID) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->GlobalNGRANNodeID->GlobalNgENB-ID
                                                pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->GlobalNGRANNodeID->GlobalNgENB-ID->PLMNIdentity
                                                ngENB-ID : (NgENB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->GlobalNGRANNodeID->GlobalNgENB-ID->NgENB-ID
                                                    macroNgENB-ID : (macroNgENB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->EventTrigger-UE-Info-Item-Choice-Individual->UEID->UEID-GNB->GlobalNGRANNodeID->GlobalNgENB-ID->NgENB-ID->macroNgENB-ID
