E2SM-RC-IndicationHeader : (E2SM-RC-IndicationHeader) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-IndicationHeader
                        UEID-GNB-CU-CP-E1AP-ID-Item : (UEID-GNB-CU-CP-E1AP-ID-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->UEID-GNB-CU-CP-E1AP-ID-List->UEID-GNB-CU-CP-E1AP-ID-Item
                            gNB-CU-CP-UE-E1AP-ID : (GNB-CU-CP-UE-E1AP-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->UEID-GNB-CU-CP-E1AP-ID-List->UEID-GNB-CU-CP-E1AP-ID-Item->GNB-CU-CP-UE-E1AP-ID
                    ran-UEID : (RANUEID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->RANUEID
                    m-NG-RAN-UE-XnAP-ID : (NG-RANnodeUEXnAPID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->NG-RANnodeUEXnAPID
                    globalGNB-ID : (GlobalGNB-ID) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->GlobalGNB-ID
                        pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->GlobalGNB-ID->PLMNIdentity
                        gNB-ID : (GNB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->GlobalGNB-ID->GNB-ID
                            gNB-ID : (gNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->GlobalGNB-ID->GNB-ID->gNB-ID
                    globalNG-RANNode-ID : (GlobalNGRANNodeID) 					---- (CHOICE) ---- [O] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->GlobalNGRANNodeID
                        gNB : (GlobalGNB-ID) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->GlobalNGRANNodeID->GlobalGNB-ID
                            pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->GlobalNGRANNodeID->GlobalGNB-ID->PLMNIdentity
                            gNB-ID : (GNB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->GlobalNGRANNodeID->GlobalGNB-ID->GNB-ID
                                gNB-ID : (gNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->GlobalNGRANNodeID->GlobalGNB-ID->GNB-ID->gNB-ID
                        ng-eNB : (GlobalNgENB-ID) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->GlobalNGRANNodeID->GlobalNgENB-ID
                            pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->GlobalNGRANNodeID->GlobalNgENB-ID->PLMNIdentity
                            ngENB-ID : (NgENB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->GlobalNGRANNodeID->GlobalNgENB-ID->NgENB-ID
                                macroNgENB-ID : (macroNgENB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->GlobalNGRANNodeID->GlobalNgENB-ID->NgENB-ID->macroNgENB-ID
                                shortMacroNgENB-ID : (shortMacroNgENB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->GlobalNGRANNodeID->GlobalNgENB-ID->NgENB-ID->shortMacroNgENB-ID
                                longMacroNgENB-ID : (longMacroNgENB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->GlobalNGRANNodeID->GlobalNgENB-ID->NgENB-ID->longMacroNgENB-ID
                    cell-RNTI : (Cell-RNTI) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->Cell-RNTI
                        c-RNTI : (RNTI-Value) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->Cell-RNTI->RNTI-Value
                        cell-Global-ID : (CGI) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->Cell-RNTI->CGI
                            nR-CGI : (NR-CGI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->Cell-RNTI->CGI->NR-CGI
                                pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->Cell-RNTI->CGI->NR-CGI->PLMNIdentity
                                nRCellIdentity : (NRCellIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->Cell-RNTI->CGI->NR-CGI->NRCellIdentity
                            eUTRA-CGI : (EUTRA-CGI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->Cell-RNTI->CGI->EUTRA-CGI
                                pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->Cell-RNTI->CGI->EUTRA-CGI->PLMNIdentity
                                eUTRACellIdentity : (EUTRACellIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->Cell-RNTI->CGI->EUTRA-CGI->EUTRACellIdentity
                gNB-DU-UEID : (UEID-GNB-DU) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB-DU
                    gNB-CU-UE-F1AP-ID : (GNB-CU-UE-F1AP-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB-DU->GNB-CU-UE-F1AP-ID
                    ran-UEID : (RANUEID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB-DU->RANUEID
                    cell-RNTI : (Cell-RNTI) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB-DU->Cell-RNTI
                        c-RNTI : (RNTI-Value) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB-DU->Cell-RNTI->RNTI-Value
                        cell-Global-ID : (CGI) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB-DU->Cell-RNTI->CGI
                            nR-CGI : (NR-CGI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB-DU->Cell-RNTI->CGI->NR-CGI
                                pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB-DU->Cell-RNTI->CGI->NR-CGI->PLMNIdentity
                                nRCellIdentity : (NRCellIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB-DU->Cell-RNTI->CGI->NR-CGI->NRCellIdentity
                            eUTRA-CGI : (EUTRA-CGI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB-DU->Cell-RNTI->CGI->EUTRA-CGI
                                pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB-DU->Cell-RNTI->CGI->EUTRA-CGI->PLMNIdentity
                                eUTRACellIdentity : (EUTRACellIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB-DU->Cell-RNTI->CGI->EUTRA-CGI->EUTRACellIdentity
                gNB-CU-UP-UEID : (UEID-GNB-CU-UP) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB-CU-UP
                    gNB-CU-CP-UE-E1AP-ID : (GNB-CU-CP-UE-E1AP-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB-CU-UP->GNB-CU-CP-UE-E1AP-ID
                    ran-UEID : (RANUEID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB-CU-UP->RANUEID
                ng-eNB-UEID : (UEID-NG-ENB) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB
                    amf-UE-NGAP-ID : (AMF-UE-NGAP-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->AMF-UE-NGAP-ID
                    guami : (GUAMI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->GUAMI
                        pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->GUAMI->PLMNIdentity
                        aMFRegionID : (AMFRegionID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->GUAMI->AMFRegionID
                        aMFSetID : (AMFSetID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->GUAMI->AMFSetID
                        aMFPointer : (AMFPointer) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->GUAMI->AMFPointer
                    ng-eNB-CU-UE-W1AP-ID : (NGENB-CU-UE-W1AP-ID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->NGENB-CU-UE-W1AP-ID
                    m-NG-RAN-UE-XnAP-ID : (NG-RANnodeUEXnAPID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->NG-RANnodeUEXnAPID
                    globalNgENB-ID : (GlobalNgENB-ID) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->GlobalNgENB-ID
                        pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->GlobalNgENB-ID->PLMNIdentity
                        ngENB-ID : (NgENB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->GlobalNgENB-ID->NgENB-ID
                            macroNgENB-ID : (macroNgENB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->GlobalNgENB-ID->NgENB-ID->macroNgENB-ID
                            shortMacroNgENB-ID : (shortMacroNgENB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->GlobalNgENB-ID->NgENB-ID->shortMacroNgENB-ID
                            longMacroNgENB-ID : (longMacroNgENB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->GlobalNgENB-ID->NgENB-ID->longMacroNgENB-ID
                    globalNG-RANNode-ID : (GlobalNGRANNodeID) 					---- (CHOICE) ---- [O] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->GlobalNGRANNodeID
                        gNB : (GlobalGNB-ID) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->GlobalNGRANNodeID->GlobalGNB-ID
                            pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->GlobalNGRANNodeID->GlobalGNB-ID->PLMNIdentity
                            gNB-ID : (GNB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->GlobalNGRANNodeID->GlobalGNB-ID->GNB-ID
                                gNB-ID : (gNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->GlobalNGRANNodeID->GlobalGNB-ID->GNB-ID->gNB-ID
                        ng-eNB : (GlobalNgENB-ID) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->GlobalNGRANNodeID->GlobalNgENB-ID
                            pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->GlobalNGRANNodeID->GlobalNgENB-ID->PLMNIdentity
                            ngENB-ID : (NgENB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->GlobalNGRANNodeID->GlobalNgENB-ID->NgENB-ID
                                macroNgENB-ID : (macroNgENB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->GlobalNGRANNodeID->GlobalNgENB-ID->NgENB-ID->macroNgENB-ID
                                shortMacroNgENB-ID : (shortMacroNgENB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->GlobalNGRANNodeID->GlobalNgENB-ID->NgENB-ID->shortMacroNgENB-ID
                                longMacroNgENB-ID : (longMacroNgENB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->GlobalNGRANNodeID->GlobalNgENB-ID->NgENB-ID->longMacroNgENB-ID
                    cell-RNTI : (Cell-RNTI) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->Cell-RNTI
                        c-RNTI : (RNTI-Value) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->Cell-RNTI->RNTI-Value
                        cell-Global-ID : (CGI) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->Cell-RNTI->CGI
                            nR-CGI : (NR-CGI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->Cell-RNTI->CGI->NR-CGI
                                pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->Cell-RNTI->CGI->NR-CGI->PLMNIdentity
                                nRCellIdentity : (NRCellIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->Cell-RNTI->CGI->NR-CGI->NRCellIdentity
                            eUTRA-CGI : (EUTRA-CGI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-NG-ENB->Cell-RNTI->CGI->EUTRA-CGI
